a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.35";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.35";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\OpenServer\domains\yii.site\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:62:"D:\OpenServer\domains\yii.site\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\OpenServer\domains\yii.site\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\OpenServer\domains\yii.site\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\OpenServer\domains\yii.site\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\OpenServer\domains\yii.site\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:8:"yii.site";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:107:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2427.7 Safari/537.36";s:7:"referer";s:26:"http://yii.site/site/users";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:279:"_csrf=948b0c7298a6b45aa35caec865ce9048c4d0538f82bf3a452ef1b820a89737c7s%3A32%3A%2255DBUxRkCa4Bw9hkSNzqGsxu8JWXHwG3%22%3B; PHPSESSID=cnv65t83tv393gd5fo2qrdtbc1; _identity=f373d66fa254a7f7bfbb843a6311b80bbce4c4575e17ddd7a6f87c223cf2b278s%3A15%3A%22%5B28%2C%22%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:176:"_identity=f373d66fa254a7f7bfbb843a6311b80bbce4c4575e17ddd7a6f87c223cf2b278s%3A15%3A%22%5B28%2C%22%22%2C2592000%5D%22%3B; expires=Fri, 17-Jul-2015 12:42:14 GMT; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"yii.site";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:107:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2427.7 Safari/537.36";s:12:"HTTP_REFERER";s:26:"http://yii.site/site/users";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:279:"_csrf=948b0c7298a6b45aa35caec865ce9048c4d0538f82bf3a452ef1b820a89737c7s%3A32%3A%2255DBUxRkCa4Bw9hkSNzqGsxu8JWXHwG3%22%3B; PHPSESSID=cnv65t83tv393gd5fo2qrdtbc1; _identity=f373d66fa254a7f7bfbb843a6311b80bbce4c4575e17ddd7a6f87c223cf2b278s%3A15%3A%22%5B28%2C%22%22%2C2592000%5D%22%3B";s:4:"PATH";s:541:"d:\openserver\modules\php\PHP-5.4\ext;d:\openserver\modules\php\PHP-5.4\pear;d:\openserver\modules\php\PHP-5.4\pear\bin;d:\openserver\modules\php\PHP-5.4;d:\openserver\modules\imagemagick;d:\openserver\modules\wget\bin;d:\openserver\modules\git;d:\openserver\modules\git\bin;d:\openserver\modules\git\mingw\bin;d:\openserver\modules\git\cmd;d:\openserver\modules\database\MySQL-5.5\bin;d:\openserver\modules\http\Apache-2.2\bin;d:\openserver\modules\http\Apache-2.2;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.2.29 (Win32)";s:11:"SERVER_NAME";s:8:"yii.site";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"D:/OpenServer/domains/yii.site/www";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:44:"D:/OpenServer/domains/yii.site/www/index.php";s:11:"REMOTE_PORT";s:4:"7388";s:12:"REDIRECT_URL";s:13:"/css/site.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/css/site.css";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1434544934.7449999;s:12:"REQUEST_TIME";i:1434544934;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:104:"948b0c7298a6b45aa35caec865ce9048c4d0538f82bf3a452ef1b820a89737c7s:32:"55DBUxRkCa4Bw9hkSNzqGsxu8JWXHwG3";";s:9:"PHPSESSID";s:26:"cnv65t83tv393gd5fo2qrdtbc1";s:9:"_identity";s:87:"f373d66fa254a7f7bfbb843a6311b80bbce4c4575e17ddd7a6f87c223cf2b278s:15:"[28,"",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"yurosas";s:27:"__captcha/site/captchacount";i:1;s:4:"__id";i:28;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1434544934.7819321;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1434544934.7819321;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1434544934.7979319;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1434544934.8069329;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1434544934.808933;i:4;a:0:{}}i:5;a:5:{i:0;s:51:"Request parsed with URL rule: <controller>/<action>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1434544934.811933;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'css/site.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1434544934.811933;i:4;a:0:{}}i:7;a:5:{i:0;s:974:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/site.css".' in D:\OpenServer\domains\yii.site\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 D:\OpenServer\domains\yii.site\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('css/site.css', Array)
#1 D:\OpenServer\domains\yii.site\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\OpenServer\domains\yii.site\www\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in D:\OpenServer\domains\yii.site\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 D:\OpenServer\domains\yii.site\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\OpenServer\domains\yii.site\www\index.php(12): yii\base\Application->run()
